// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580
// command took 2.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580
// command took 4.62s and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 5 benchmarks:
//   HashVs.Md5: DefaultJob
//   HashVs.Sha1: DefaultJob
//   HashVs.Sha256: DefaultJob
//   HashVs.Sha384: DefaultJob
//   HashVs.Sha512: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: HashVs.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f76227db-6a9c-4d02-898a-175d1ed11580.dll" --benchmarkName "MyBenchmarks.HashVs.Md5" --job "Default" --benchmarkId 0 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 887775.33 ns, 887.7753 us/op
WorkloadJitting  1: 1 op, 2085012.58 ns, 2.0850 ms/op

OverheadJitting  2: 16 op, 1623389.98 ns, 101.4619 us/op
WorkloadJitting  2: 16 op, 2391904.23 ns, 149.4940 us/op

WorkloadPilot    1: 16 op, 679068.45 ns, 42.4418 us/op
WorkloadPilot    2: 32 op, 1332948.13 ns, 41.6546 us/op
WorkloadPilot    3: 64 op, 2674635.23 ns, 41.7912 us/op
WorkloadPilot    4: 128 op, 5292210.20 ns, 41.3454 us/op
WorkloadPilot    5: 256 op, 10622460.56 ns, 41.4940 us/op
WorkloadPilot    6: 512 op, 21157531.54 ns, 41.3233 us/op
WorkloadPilot    7: 1024 op, 42360300.04 ns, 41.3675 us/op
WorkloadPilot    8: 2048 op, 83624117.88 ns, 40.8321 us/op
WorkloadPilot    9: 4096 op, 166841617.18 ns, 40.7328 us/op
WorkloadPilot   10: 8192 op, 333456021.45 ns, 40.7051 us/op
WorkloadPilot   11: 16384 op, 666611319.93 ns, 40.6867 us/op

OverheadWarmup   1: 16384 op, 133140.60 ns, 8.1263 ns/op
OverheadWarmup   2: 16384 op, 149076.34 ns, 9.0989 ns/op
OverheadWarmup   3: 16384 op, 128514.09 ns, 7.8439 ns/op
OverheadWarmup   4: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadWarmup   5: 16384 op, 129542.20 ns, 7.9066 ns/op

OverheadActual   1: 16384 op, 144449.84 ns, 8.8165 ns/op
OverheadActual   2: 16384 op, 129028.15 ns, 7.8753 ns/op
OverheadActual   3: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   4: 16384 op, 130570.31 ns, 7.9694 ns/op
OverheadActual   5: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadActual   6: 16384 op, 134682.77 ns, 8.2204 ns/op
OverheadActual   7: 16384 op, 129028.15 ns, 7.8753 ns/op
OverheadActual   8: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual   9: 16384 op, 129028.15 ns, 7.8753 ns/op
OverheadActual  10: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadActual  11: 16384 op, 133140.60 ns, 8.1263 ns/op
OverheadActual  12: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  13: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadActual  14: 16384 op, 160385.58 ns, 9.7892 ns/op
OverheadActual  15: 16384 op, 130056.26 ns, 7.9380 ns/op

WorkloadWarmup   1: 16384 op, 667307352.24 ns, 40.7292 us/op
WorkloadWarmup   2: 16384 op, 666175914.20 ns, 40.6602 us/op
WorkloadWarmup   3: 16384 op, 665943560.72 ns, 40.6460 us/op
WorkloadWarmup   4: 16384 op, 667252862.27 ns, 40.7259 us/op
WorkloadWarmup   5: 16384 op, 666203159.18 ns, 40.6618 us/op
WorkloadWarmup   6: 16384 op, 666405183.33 ns, 40.6741 us/op
WorkloadWarmup   7: 16384 op, 665921970.36 ns, 40.6447 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 666158950.34 ns, 40.6591 us/op
WorkloadActual   2: 16384 op, 667270854.24 ns, 40.7270 us/op
WorkloadActual   3: 16384 op, 666854468.59 ns, 40.7016 us/op
WorkloadActual   4: 16384 op, 668316958.92 ns, 40.7908 us/op
WorkloadActual   5: 16384 op, 665967207.32 ns, 40.6474 us/op
WorkloadActual   6: 16384 op, 667051866.23 ns, 40.7136 us/op
WorkloadActual   7: 16384 op, 666191335.89 ns, 40.6611 us/op
WorkloadActual   8: 16384 op, 667207111.25 ns, 40.7231 us/op
WorkloadActual   9: 16384 op, 665991367.97 ns, 40.6489 us/op
WorkloadActual  10: 16384 op, 667137713.64 ns, 40.7189 us/op
WorkloadActual  11: 16384 op, 667731448.73 ns, 40.7551 us/op
WorkloadActual  12: 16384 op, 667117665.44 ns, 40.7176 us/op
WorkloadActual  13: 16384 op, 667547930.61 ns, 40.7439 us/op
WorkloadActual  14: 16384 op, 668183304.27 ns, 40.7827 us/op
WorkloadActual  15: 16384 op, 667268798.01 ns, 40.7269 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 666028894.08 ns, 40.6512 us/op
WorkloadResult   2: 16384 op, 667140797.98 ns, 40.7190 us/op
WorkloadResult   3: 16384 op, 666724412.33 ns, 40.6936 us/op
WorkloadResult   4: 16384 op, 668186902.67 ns, 40.7829 us/op
WorkloadResult   5: 16384 op, 665837151.06 ns, 40.6395 us/op
WorkloadResult   6: 16384 op, 666921809.97 ns, 40.7057 us/op
WorkloadResult   7: 16384 op, 666061279.63 ns, 40.6532 us/op
WorkloadResult   8: 16384 op, 667077054.99 ns, 40.7152 us/op
WorkloadResult   9: 16384 op, 665861311.71 ns, 40.6409 us/op
WorkloadResult  10: 16384 op, 667007657.38 ns, 40.7109 us/op
WorkloadResult  11: 16384 op, 667601392.48 ns, 40.7472 us/op
WorkloadResult  12: 16384 op, 666987609.19 ns, 40.7097 us/op
WorkloadResult  13: 16384 op, 667417874.36 ns, 40.7360 us/op
WorkloadResult  14: 16384 op, 668053248.01 ns, 40.7747 us/op
WorkloadResult  15: 16384 op, 667138741.75 ns, 40.7189 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.7066 us, StdErr = 0.0116 us (0.03%); N = 15, StdDev = 0.0450 us
Min = 40.6395 us, Q1 = 40.6532 us, Median = 40.7109 us, Q3 = 40.7360 us, Max = 40.7829 us
IQR = 0.0828 us, LowerFence = 40.5290 us, UpperFence = 40.8602 us
ConfidenceInterval = [40.6585 us; 40.7546 us] (CI 99.9%), Margin = 0.0481 us (0.12% of Mean)
Skewness = -0.04, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: HashVs.Sha1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f76227db-6a9c-4d02-898a-175d1ed11580.dll" --benchmarkName "MyBenchmarks.HashVs.Sha1" --job "Default" --benchmarkId 1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 895486.17 ns, 895.4862 us/op
WorkloadJitting  1: 1 op, 2076787.68 ns, 2.0768 ms/op

OverheadJitting  2: 16 op, 1809478.38 ns, 113.0924 us/op
WorkloadJitting  2: 16 op, 2320964.45 ns, 145.0603 us/op

WorkloadPilot    1: 16 op, 617381.68 ns, 38.5864 us/op
WorkloadPilot    2: 32 op, 1230136.86 ns, 38.4418 us/op
WorkloadPilot    3: 64 op, 2715759.73 ns, 42.4337 us/op
WorkloadPilot    4: 128 op, 4853720.12 ns, 37.9197 us/op
WorkloadPilot    5: 256 op, 10003022.65 ns, 39.0743 us/op
WorkloadPilot    6: 512 op, 19102848.28 ns, 37.3103 us/op
WorkloadPilot    7: 1024 op, 38191817.05 ns, 37.2967 us/op
WorkloadPilot    8: 2048 op, 76106043.66 ns, 37.1612 us/op
WorkloadPilot    9: 4096 op, 152623846.46 ns, 37.2617 us/op
WorkloadPilot   10: 8192 op, 307878633.35 ns, 37.5828 us/op
WorkloadPilot   11: 16384 op, 607385344.87 ns, 37.0719 us/op

OverheadWarmup   1: 16384 op, 132626.54 ns, 8.0949 ns/op
OverheadWarmup   2: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadWarmup   3: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadWarmup   4: 16384 op, 132626.54 ns, 8.0949 ns/op
OverheadWarmup   5: 16384 op, 130570.31 ns, 7.9694 ns/op
OverheadWarmup   6: 16384 op, 134168.71 ns, 8.1890 ns/op

OverheadActual   1: 16384 op, 138281.16 ns, 8.4400 ns/op
OverheadActual   2: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   3: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   4: 16384 op, 134682.77 ns, 8.2204 ns/op
OverheadActual   5: 16384 op, 130570.31 ns, 7.9694 ns/op
OverheadActual   6: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   7: 16384 op, 130570.31 ns, 7.9694 ns/op
OverheadActual   8: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   9: 16384 op, 149076.34 ns, 9.0989 ns/op
OverheadActual  10: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  11: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  12: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadActual  13: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  14: 16384 op, 132112.48 ns, 8.0635 ns/op
OverheadActual  15: 16384 op, 135710.88 ns, 8.2831 ns/op

WorkloadWarmup   1: 16384 op, 607929730.55 ns, 37.1051 us/op
WorkloadWarmup   2: 16384 op, 606412750.24 ns, 37.0125 us/op
WorkloadWarmup   3: 16384 op, 608171851.10 ns, 37.1199 us/op
WorkloadWarmup   4: 16384 op, 606531497.26 ns, 37.0197 us/op
WorkloadWarmup   5: 16384 op, 606923722.26 ns, 37.0437 us/op
WorkloadWarmup   6: 16384 op, 609262164.63 ns, 37.1864 us/op
WorkloadWarmup   7: 16384 op, 614007418.86 ns, 37.4760 us/op
WorkloadWarmup   8: 16384 op, 608755819.12 ns, 37.1555 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 608028429.37 ns, 37.1111 us/op
WorkloadActual   2: 16384 op, 607063545.59 ns, 37.0522 us/op
WorkloadActual   3: 16384 op, 607938983.57 ns, 37.1057 us/op
WorkloadActual   4: 16384 op, 607581200.34 ns, 37.0838 us/op
WorkloadActual   5: 16384 op, 607866501.62 ns, 37.1012 us/op
WorkloadActual   6: 16384 op, 609576767.12 ns, 37.2056 us/op
WorkloadActual   7: 16384 op, 607657280.68 ns, 37.0885 us/op
WorkloadActual   8: 16384 op, 608015063.91 ns, 37.1103 us/op
WorkloadActual   9: 16384 op, 613586920.76 ns, 37.4504 us/op
WorkloadActual  10: 16384 op, 607149907.06 ns, 37.0575 us/op
WorkloadActual  11: 16384 op, 607487642.09 ns, 37.0781 us/op
WorkloadActual  12: 16384 op, 607511802.73 ns, 37.0796 us/op
WorkloadActual  13: 16384 op, 607403336.84 ns, 37.0730 us/op
WorkloadActual  14: 16384 op, 607222389.00 ns, 37.0619 us/op
WorkloadActual  15: 16384 op, 615312093.90 ns, 37.5557 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 607898373.11 ns, 37.1032 us/op
WorkloadResult   2: 16384 op, 606933489.33 ns, 37.0443 us/op
WorkloadResult   3: 16384 op, 607808927.31 ns, 37.0977 us/op
WorkloadResult   4: 16384 op, 607451144.08 ns, 37.0759 us/op
WorkloadResult   5: 16384 op, 607736445.36 ns, 37.0933 us/op
WorkloadResult   6: 16384 op, 607527224.42 ns, 37.0805 us/op
WorkloadResult   7: 16384 op, 607885007.65 ns, 37.1024 us/op
WorkloadResult   8: 16384 op, 607019850.80 ns, 37.0496 us/op
WorkloadResult   9: 16384 op, 607357585.83 ns, 37.0702 us/op
WorkloadResult  10: 16384 op, 607381746.48 ns, 37.0716 us/op
WorkloadResult  11: 16384 op, 607273280.58 ns, 37.0650 us/op
WorkloadResult  12: 16384 op, 607092332.75 ns, 37.0540 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 37.0756 us, StdErr = 0.0059 us (0.02%); N = 12, StdDev = 0.0204 us
