// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\6a2806d8-668e-4350-aa5b-65991aa4f8e1
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\6a2806d8-668e-4350-aa5b-65991aa4f8e1
// command took 4.52s and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a2806d8-668e-4350-aa5b-65991aa4f8e1.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\6a2806d8-668e-4350-aa5b-65991aa4f8e1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 920674.94 ns, 920.6749 us/op
WorkloadJitting  1: 1 op, 2147213.40 ns, 2.1472 ms/op

OverheadJitting  2: 16 op, 1629044.60 ns, 101.8153 us/op
WorkloadJitting  2: 16 op, 3192289.98 ns, 199.5181 us/op

WorkloadPilot    1: 16 op, 1433703.18 ns, 89.6064 us/op
WorkloadPilot    2: 32 op, 2910587.09 ns, 90.9558 us/op
WorkloadPilot    3: 64 op, 5891085.85 ns, 92.0482 us/op
WorkloadPilot    4: 128 op, 11388404.53 ns, 88.9719 us/op
WorkloadPilot    5: 256 op, 23085242.88 ns, 90.1767 us/op
WorkloadPilot    6: 512 op, 45868220.62 ns, 89.5864 us/op
WorkloadPilot    7: 1024 op, 91265051.57 ns, 89.1260 us/op
WorkloadPilot    8: 2048 op, 183694954.85 ns, 89.6948 us/op
WorkloadPilot    9: 4096 op, 364110744.19 ns, 88.8942 us/op
WorkloadPilot   10: 8192 op, 729529247.75 ns, 89.0539 us/op

OverheadWarmup   1: 8192 op, 70425.72 ns, 8.5969 ns/op
OverheadWarmup   2: 8192 op, 67855.44 ns, 8.2831 ns/op
OverheadWarmup   3: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadWarmup   4: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadWarmup   5: 8192 op, 67855.44 ns, 8.2831 ns/op
OverheadWarmup   6: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadWarmup   7: 8192 op, 67855.44 ns, 8.2831 ns/op

OverheadActual   1: 8192 op, 74538.17 ns, 9.0989 ns/op
OverheadActual   2: 8192 op, 67855.44 ns, 8.2831 ns/op
OverheadActual   3: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual   4: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual   5: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual   6: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual   7: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual   8: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual   9: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual  10: 8192 op, 91502.03 ns, 11.1697 ns/op
OverheadActual  11: 8192 op, 74538.17 ns, 9.0989 ns/op
OverheadActual  12: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual  13: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual  14: 8192 op, 67341.38 ns, 8.2204 ns/op
OverheadActual  15: 8192 op, 67855.44 ns, 8.2831 ns/op

WorkloadWarmup   1: 8192 op, 729643368.26 ns, 89.0678 us/op
WorkloadWarmup   2: 8192 op, 763110493.33 ns, 93.1531 us/op
WorkloadWarmup   3: 8192 op, 732788365.05 ns, 89.4517 us/op
WorkloadWarmup   4: 8192 op, 730934163.77 ns, 89.2254 us/op
WorkloadWarmup   5: 8192 op, 734011819.18 ns, 89.6011 us/op
WorkloadWarmup   6: 8192 op, 734598357.49 ns, 89.6727 us/op
WorkloadWarmup   7: 8192 op, 731144926.88 ns, 89.2511 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 742461877.58 ns, 90.6326 us/op
WorkloadActual   2: 8192 op, 733133810.93 ns, 89.4939 us/op
WorkloadActual   3: 8192 op, 728182934.15 ns, 88.8895 us/op
WorkloadActual   4: 8192 op, 730433472.88 ns, 89.1642 us/op
WorkloadActual   5: 8192 op, 740040672.14 ns, 90.3370 us/op
WorkloadActual   6: 8192 op, 729799641.39 ns, 89.0869 us/op
WorkloadActual   7: 8192 op, 729159127.17 ns, 89.0087 us/op
WorkloadActual   8: 8192 op, 740794792.81 ns, 90.4291 us/op
